#Ast,Name,MPC,1st,HMag,G
NEA ,        433,00433       ,  0,11.16,0.46
NEA ,       1036,01036       ,  0, 9.45,0.30
NEA ,       1221,01221       ,  0,17.7 ,0.15
NEA ,       1566,01566       ,  0,16.9 ,0.15
NEA ,       1580,01580       ,  0,14.8 ,0.15
NEA ,       1620,01620       ,  0,15.60,0.15
NEA ,       1627,01627       ,  0,13.2 ,0.60
NEA ,       1685,01685       ,  0,14.23,0.15
NEA ,       1862,01862       ,  0,16.25,0.09
NEA ,       1863,01863       ,  0,15.54,0.15
NEA ,       1865,01865       ,  0,16.84,0.15
NEA ,       1866,01866       ,  0,12.4 ,0.15
NEA ,       1915,01915       ,  0,18.97,0.10
NEA ,       1916,01916       ,  0,14.93,0.15
NEA ,       1917,01917       ,  0,13.9 ,0.15
NEA ,       1943,01943       ,  0,15.75,0.15
NEA ,       1980,01980       ,  0,13.92,0.15
NEA ,       2062,02062       ,  0,16.80,0.15
NEA ,       2063,02063       ,  0,17.3 ,0.15
NEA ,       2100,02100       ,  0,16.05,0.12
NEA ,       2101,02101       ,  0,18.8 ,0.15
NEA ,       2102,02102       ,  0,16.0 ,0.15
NEA ,       2201,02201       ,  0,15.25,0.15
NEA ,       2202,02202       ,  0,17.2 ,0.15
NEA ,       2212,02212       ,  0,13.87,0.15
NEA ,       2340,02340       ,  0,20.2 ,0.15
NEA ,       2608,02608       ,  0,17.52,0.15
NEA ,       3102,03102       ,  0,16.2 ,0.15
NEA ,       3103,03103       ,  0,15.38,0.15
NEA ,       3122,03122       ,  0,14.1 ,0.15
NEA ,       3199,03199       ,  0,14.84,0.15
NEA ,       3271,03271       ,  0,16.5 ,0.15
NEA ,       3352,03352       ,  0,15.8 ,0.15
NEA ,       3551,03551       ,  0,16.75,0.15
NEA ,       3552,03552       ,  0,12.9 ,0.15
NEA ,       3553,03553       ,  0,16.4 ,0.15
NEA ,       3554,03554       ,  0,15.82,0.15
NEA ,       3671,03671       ,  0,16.5 ,0.15
NEA ,       3691,03691       ,  0,14.7 ,0.15
NEA ,       3757,03757       ,  0,18.95,0.15
NEA ,       3838,03838       ,  0,15.6 ,0.15
NEA ,       3908,03908       ,  0,17.3 ,0.15
NEA ,       3988,03988       ,  0,17.9 ,0.15
NEA ,       4034,04034       ,  0,18.4 ,0.15
NEA ,       4055,04055       ,  0,14.8 ,0.15
NEA ,       4183,04183       ,  0,14.4 ,0.15
NEA ,       4257,04257       ,  0,15.9 ,0.15
NEA ,       4450,04450       ,  0,17.1 ,0.15
NEA ,       4487,04487       ,  0,17.4 ,0.15
NEA ,       4544,04544       ,  0,17.1 ,0.15
NEA ,       4596,04596       ,  0,16.4 ,0.15
NEA ,       4660,04660       ,  0,18.2 ,0.15
NEA ,       4769,04769       ,  0,16.9 ,0.15
NEA ,       4947,04947       ,  0,18.0 ,0.15
NEA ,       4953,04953       ,  0,14.1 ,0.15
NEA ,       4957,04957       ,  0,14.9 ,0.15
NEA ,       5011,05011       ,  0,16.4 ,0.15
NEA ,       5131,05131       ,  0,14.7 ,0.15
NEA ,       5143,05143       ,  0,14.0 ,0.15
NEA ,       5189,05189       ,  0,17.9 ,0.15
NEA ,       5324,05324       ,  0,15.5 ,0.15
NEA ,       5332,05332       ,  0,14.7 ,0.15
NEA ,       5496,05496       ,  0,16.0 ,0.15
NEA ,       5587,05587       ,  0,13.8 ,0.15
NEA ,       5590,05590       ,  0,19.7 ,0.15
NEA ,       5604,05604       ,  0,17.2 ,0.15
NEA ,       5620,05620       ,  0,17.0 ,0.15
NEA ,       5626,05626       ,  0,14.2 ,0.15
NEA ,       5645,05645       ,  0,17.1 ,0.15
NEA ,       5646,05646       ,  0,15.4 ,0.15
NEA ,       5653,05653       ,  0,16.2 ,0.15
NEA ,       5660,05660       ,  0,15.4 ,0.15
NEA ,       5693,05693       ,  0,16.7 ,0.15
NEA ,       5751,05751       ,  0,14.8 ,0.15
NEA ,       5786,05786       ,  0,17.1 ,0.15
NEA ,       5828,05828       ,  0,16.0 ,0.15
NEA ,       5863,05863       ,  0,15.8 ,0.15
NEA ,       5869,05869       ,  0,17.2 ,0.15
NEA ,       5879,05879       ,  0,17.4 ,0.15
NEA ,       6037,06037       ,  0,18.7 ,0.15
NEA ,       6047,06047       ,  0,17.8 ,0.15
NEA ,       6053,06053       ,  0,14.8 ,0.15
NEA ,       6063,06063       ,  0,15.9 ,0.15
NEA ,       6239,06239       ,  0,18.5 ,0.15
NEA ,       6455,06455       ,  0,13.9 ,0.15
NEA ,       6569,06569       ,  0,16.4 ,0.15
NEA ,       6611,06611       ,  0,16.9 ,0.15
NEA ,       7088,07088       ,  0,16.8 ,0.15
NEA ,       7236,07236       ,  0,18.3 ,0.15
NEA ,       7335,07335       ,  0,17.0 ,0.15
NEA ,       7358,07358       ,  0,14.7 ,0.15
NEA ,       7474,07474       ,  0,18.0 ,0.15
NEA ,       7480,07480       ,  0,17.0 ,0.15
NEA ,       7822,07822       ,  0,17.4 ,0.15
NEA ,       7888,07888       ,  0,15.1 ,0.15
NEA ,       7977,07977       ,  0,15.1 ,0.15
NEA ,       8013,08013       ,  0,17.0 ,0.15
NEA ,       8013,08013       ,  0,17.0 ,0.15
NEA ,       8014,08014       ,  0,18.7 ,0.15
NEA ,       8034,08034       ,  0,17.9 ,0.15
NEA ,       8035,08035       ,  0,17.1 ,0.15
NEA ,       8037,08037       ,  0,16.4 ,0.15
NEA ,       8201,08201       ,  0,15.8 ,0.15
NEA ,       8507,08507       ,  0,17.2 ,0.15
NEA ,       8566,08566       ,  0,16.3 ,0.15
NEA ,       8567,08567       ,  0,15.3 ,0.15
NEA ,       8709,08709       ,  0,16.9 ,0.15
NEA ,       9058,09058       ,  0,17.9 ,0.15
NEA ,       9202,09202       ,  0,15.9 ,0.15
NEA ,       9400,09400       ,  0,14.9 ,0.15
NEA ,       9950,09950       ,  0,16.2 ,0.15
NEA ,      10115,10115       ,  0,17.0 ,0.15
NEA ,      10165,10165       ,  0,17.3 ,0.15
NEA ,      10302,10302       ,  0,19.3 ,0.15
NEA ,      10563,10563       ,  0,16.8 ,0.15
NEA ,      10636,10636       ,  0,17.7 ,0.15
NEA ,      11066,11066       ,  0,15.2 ,0.15
NEA ,      11284,11284       ,  0,18.2 ,0.15
NEA ,      11398,11398       ,  0,16.4 ,0.15
NEA ,      11405,11405       ,  0,15.2 ,0.15
NEA ,      11885,11885       ,  0,18.5 ,0.15
NEA ,      12538,12538       ,  0,15.8 ,0.15
NEA ,      12711,12711       ,  0,15.8 ,0.15
NEA ,      12923,12923       ,  0,15.8 ,0.15
NEA ,      13651,13651       ,  0,17.6 ,0.15
NEA ,      14402,14402       ,  0,18.6 ,0.15
NEA ,      14827,14827       ,  0,18.3 ,0.15
NEA ,      15745,15745       ,  0,17.3 ,0.15
NEA ,      15817,15817       ,  0,18.5 ,0.15
NEA ,      16657,16657       ,  0,16.6 ,0.15
NEA ,      16816,16816       ,  0,16.2 ,0.15
NEA ,      16834,16834       ,  0,15.7 ,0.15
NEA ,      16912,16912       ,  0,17.9 ,0.15
NEA ,      17181,17181       ,  0,16.4 ,0.15
NEA ,      17274,17274       ,  0,16.6 ,0.15
NEA ,      17511,17511       ,  0,17.1 ,0.15
NEA ,      18106,18106       ,  0,17.7 ,0.15
NEA ,      18109,18109       ,  0,17.0 ,0.15
NEA ,      18736,18736       ,  0,15.8 ,0.15
NEA ,      18882,18882       ,  0,15.9 ,0.15
NEA ,      19764,19764       ,  0,15.9 ,0.15
NEA ,      20086,20086       ,  0,16.8 ,0.15
NEA ,      20236,20236       ,  0,17.6 ,0.15
NEA ,      20429,20429       ,  0,17.7 ,0.15
NEA ,      20460,20460       ,  0,15.2 ,0.15
NEA ,      20790,20790       ,  0,16.4 ,0.15
NEA ,      20826,20826       ,  0,13.9 ,0.15
NEA ,      21088,21088       ,  0,14.3 ,0.15
NEA ,      21374,21374       ,  0,17.4 ,0.15
NEA ,      22099,22099       ,  0,17.9 ,0.15
NEA ,      22753,22753       ,  0,17.7 ,0.15
NEA ,      22771,22771       ,  0,16.8 ,0.15
NEA ,      23183,23183       ,  0,16.0 ,0.15
NEA ,      23187,23187       ,  0,16.1 ,0.15
NEA ,      23548,23548       ,  0,17.6 ,0.15
NEA ,      23606,23606       ,  0,18.2 ,0.15
NEA ,      24443,24443       ,  0,16.4 ,0.15
NEA ,      24475,24475       ,  0,16.3 ,0.15
NEA ,      24761,24761       ,  0,17.3 ,0.15
NEA ,      24761,24761       ,  0,17.3 ,0.15
NEA ,      25143,25143       ,  0,19.2 ,0.15
NEA ,      25916,25916       ,  0,13.6 ,0.15
NEA ,      26379,26379       ,  0,18.0 ,0.15
NEA ,      26663,26663       ,  0,18.1 ,0.15
NEA ,      27346,27346       ,  0,15.9 ,0.15
NEA ,      31221,31221       ,  0,17.2 ,0.15
NEA ,      31346,31346       ,  0,17.2 ,0.15
NEA ,      31662,31662       ,  0,19.4 ,0.15
NEA ,      32906,32906       ,  0,15.8 ,0.15
NEA ,      33342,33342       ,  0,17.9 ,0.15
NEA ,      34613,34613       ,  0,16.0 ,0.15
NEA ,      35107,35107       ,  0,16.7 ,0.15
NEA ,      35396,35396       ,  0,16.9 ,0.15
NEA ,      36183,36183       ,  0,16.2 ,0.15
NEA ,      36236,36236       ,  0,15.9 ,0.15
NEA ,      36284,36284       ,  0,14.9 ,0.15
NEA ,      37655,37655       ,  0,17.9 ,0.15
NEA ,      38086,38086       ,  0,17.4 ,0.15
NEA ,      39557,39557       ,  0,17.0 ,0.15
NEA ,      39565,39565       ,  0,18.4 ,0.15
NEA ,      39796,39796       ,  0,15.8 ,0.15
NEA ,      40263,40263       ,  0,17.7 ,0.15
NEA ,      40267,40267       ,  0,15.5 ,0.15
NEA ,      40329,40329       ,  0,17.7 ,0.15
NEA ,      42286,42286       ,  0,16.5 ,0.15
NEA ,      52340,52340       ,  0,17.8 ,0.15
NEA ,      52381,52381       ,  0,20.0 ,0.15
NEA ,      52387,52387       ,  0,17.8 ,0.15
NEA ,      52750,52750       ,  0,16.5 ,0.15
NEA ,      52760,52760       ,  0,17.5 ,0.15
NEA ,      52761,52761       ,  0,17.9 ,0.15
NEA ,      52762,52762       ,  0,14.8 ,0.15
NEA ,      52768,52768       ,  0,15.9 ,0.15
NEA ,      53110,53110       ,  0,16.8 ,0.15
NEA ,      53409,53409       ,  0,18.7 ,0.15
NEA ,      53429,53429       ,  0,18.9 ,0.15
NEA ,      53430,53430       ,  0,16.7 ,0.15
NEA ,      53435,53435       ,  0,14.7 ,0.15
NEA ,      53789,53789       ,  0,17.4 ,0.15
NEA ,      54071,54071       ,  0,17.2 ,0.15
NEA ,      54401,54401       ,  0,17.1 ,0.15
NEA ,      54509,54509       ,  0,22.7 ,0.15
NEA ,      54660,54660       ,  0,18.0 ,0.15
NEA ,      54686,54686       ,  0,16.5 ,0.15
NEA ,      54690,54690       ,  0,17.1 ,0.15
NEA ,      54789,54789       ,  0,15.0 ,0.15
NEA ,      55408,55408       ,  0,18.6 ,0.15
NEA ,      55532,55532       ,  0,16.0 ,0.15
NEA ,      65679,65679       ,  0,19.4 ,0.15
NEA ,      65690,65690       ,  0,19.1 ,0.15
NEA ,      65717,65717       ,  0,20.8 ,0.15
NEA ,      65733,65733       ,  0,18.4 ,0.15
NEA ,      66251,66251       ,  0,16.9 ,0.15
NEA ,      66272,66272       ,  0,17.1 ,0.15
NEA ,      66400,66400       ,  0,19.3 ,0.15
NEA ,      66407,66407       ,  0,18.9 ,0.15
NEA ,      66959,66959       ,  0,16.6 ,0.15
NEA ,      67367,67367       ,  0,17.0 ,0.15
NEA ,      67367,67367       ,  0,17.0 ,0.15
NEA ,      67367,67367       ,  0,17.0 ,0.15
NEA ,      67381,67381       ,  0,19.8 ,0.15
NEA ,      68031,68031       ,  0,18.1 ,0.15
NEA ,      68063,68063       ,  0,15.5 ,0.15
NEA ,      68063,68063       ,  0,15.5 ,0.15
NEA ,      68216,68216       ,  0,16.5 ,0.15
NEA ,      68267,68267       ,  0,16.8 ,0.15
NEA ,      68346,68346       ,  0,16.9 ,0.15
NEA ,      68347,68347       ,  0,19.9 ,0.15
NEA ,      68348,68348       ,  0,14.3 ,0.15
NEA ,      68350,68350       ,  0,15.9 ,0.15
NEA ,      68359,68359       ,  0,17.9 ,0.15
NEA ,      68372,68372       ,  0,18.8 ,0.15
NEA ,      69230,69230       ,  0,17.5 ,0.15
NEA ,      85184,85184       ,  0,18.4 ,0.15
NEA ,      85275,85275       ,  0,16.2 ,0.15
NEA ,      85585,85585       ,  0,21.6 ,0.15
NEA ,      85709,85709       ,  0,15.9 ,0.15
NEA ,      85774,85774       ,  0,19.2 ,0.15
NEA ,      85804,85804       ,  0,15.3 ,0.15
NEA ,      85818,85818       ,  0,15.5 ,0.15
NEA ,      85839,85839       ,  0,16.4 ,0.15
NEA ,      85938,85938       ,  0,18.6 ,0.15
NEA ,      85953,85953       ,  0,18.1 ,0.15
NEA ,      85989,85989       ,  0,17.1 ,0.15
NEA ,      85990,85990       ,  0,20.2 ,0.15
NEA ,      86067,86067       ,  0,16.4 ,0.15
NEA ,      86326,86326       ,  0,17.3 ,0.15
NEA ,      86667,86667       ,  0,17.6 ,0.15
NEA ,      86878,86878       ,  0,17.6 ,0.15
NEA ,      87024,87024       ,  0,18.7 ,0.15
NEA ,      87025,87025       ,  0,18.1 ,0.15
NEA ,      87309,87309       ,  0,17.6 ,0.15
NEA ,      87684,87684       ,  0,16.1 ,0.15
NEA ,      88213,88213       ,  0,19.4 ,0.15
NEA ,      88254,88254       ,  0,17.6 ,0.15
NEA ,      88263,88263       ,  0,15.6 ,0.15
NEA ,      88710,88710       ,  0,17.6 ,0.15
NEA ,      88959,88959       ,  0,17.4 ,0.15
NEA ,      89355,89355       ,  0,15.7 ,0.15
NEA ,      89355,89355       ,  0,15.7 ,0.15
NEA ,      89830,89830       ,  0,14.9 ,0.15
NEA ,      89958,89958       ,  0,17.0 ,0.15
NEA ,      90075,90075       ,  0,15.3 ,0.15
NEA ,      90147,90147       ,  0,18.3 ,0.15
NEA ,      90367,90367       ,  0,17.8 ,0.15
NEA ,      90373,90373       ,  0,18.6 ,0.15
NEA ,      90416,90416       ,  0,18.7 ,0.15
NEA ,      96315,96315       ,  0,17.0 ,0.15
NEA ,      96536,96536       ,  0,15.4 ,0.15
NEA ,      96590,96590       ,  0,16.2 ,0.15
NEA ,      96631,96631       ,  0,18.1 ,0.15
NEA ,      97725,97725       ,  0,18.7 ,0.15
NEA ,      99248,99248       ,  0,16.4 ,0.15
NEA ,      99799,99799       ,  0,18.3 ,0.15
NEA ,      99907,99907       ,  0,17.9 ,0.15
NEA ,      99935,99935       ,  0,16.0 ,0.15
NEA ,      99942,99942       ,  0,19.2 ,0.15
NEA ,     100085,A0085       ,  0,17.8 ,0.15
NEA ,     100756,A0756       ,  0,16.3 ,0.15
NEA ,     100926,A0926       ,  0,16.7 ,0.15
NEA ,     101869,A1869       ,  0,19.3 ,0.15
NEA ,     102873,A2873       ,  0,17.6 ,0.15
NEA ,     105140,A5140       ,  0,15.8 ,0.15
NEA ,     105141,A5141       ,  0,18.9 ,0.15
NEA ,     106538,A6538       ,  0,16.3 ,0.15
NEA ,     108519,A8519       ,  0,17.9 ,0.15
NEA ,     108906,A8906       ,  0,17.8 ,0.15
NEA ,     111253,B1253       ,  0,15.2 ,0.15
NEA ,     112985,B2985       ,  0,15.8 ,0.15
NEA ,     115052,B5052       ,  0,17.4 ,0.15
NEA ,     136564,D6564       ,  0,19.1 ,0.15
NEA ,     136582,D6582       ,  0,20.0 ,0.15
NEA ,     136617,D6617       ,  0,17.7 ,0.15
NEA ,     136618,D6618       ,  0,16.8 ,0.15
NEA ,     136635,D6635       ,  0,19.0 ,0.15
NEA ,     136793,D6793       ,  0,18.4 ,0.15
NEA ,     136818,D6818       ,  0,18.9 ,0.15
NEA ,     136849,D6849       ,  0,17.7 ,0.15
NEA ,     136874,D6874       ,  0,15.7 ,0.15
NEA ,     136897,D6897       ,  0,18.5 ,0.15
NEA ,     136923,D6923       ,  0,16.3 ,0.15
NEA ,     137032,D7032       ,  0,16.6 ,0.15
NEA ,     137044,D7044       ,  0,16.7 ,0.15
NEA ,     137052,D7052       ,  0,17.0 ,0.15
NEA ,     137062,D7062       ,  0,16.6 ,0.15
NEA ,     137064,D7064       ,  0,18.9 ,0.15
NEA ,     137078,D7078       ,  0,16.3 ,0.15
NEA ,     137084,D7084       ,  0,16.4 ,0.15
NEA ,     137099,D7099       ,  0,18.2 ,0.15
NEA ,     137108,D7108       ,  0,17.9 ,0.15
NEA ,     137120,D7120       ,  0,18.1 ,0.15
NEA ,     137125,D7125       ,  0,18.6 ,0.15
NEA ,     137158,D7158       ,  0,17.9 ,0.15
NEA ,     137170,D7170       ,  0,14.6 ,0.15
NEA ,     137175,D7175       ,  0,18.3 ,0.15
NEA ,     137199,D7199       ,  0,16.9 ,0.15
NEA ,     137427,D7427       ,  0,15.2 ,0.15
NEA ,     137671,D7671       ,  0,18.6 ,0.15
NEA ,     137799,D7799       ,  0,18.5 ,0.15
NEA ,     137924,D7924       ,  0,17.2 ,0.15
NEA ,     137925,D7925       ,  0,16.0 ,0.15
NEA ,     138013,D8013       ,  0,14.7 ,0.15
NEA ,     138095,D8095       ,  0,15.9 ,0.15
NEA ,     138155,D8155       ,  0,17.2 ,0.15
NEA ,     138258,D8258       ,  0,19.1 ,0.15
NEA ,     138404,D8404       ,  0,19.1 ,0.15
NEA ,     138524,D8524       ,  0,16.8 ,0.15
NEA ,     138727,D8727       ,  0,19.0 ,0.15
NEA ,     138846,D8846       ,  0,16.0 ,0.15
NEA ,     138883,D8883       ,  0,16.7 ,0.15
NEA ,     138893,D8893       ,  0,18.1 ,0.15
NEA ,     138911,D8911       ,  0,19.2 ,0.15
NEA ,     138925,D8925       ,  0,15.9 ,0.15
NEA ,     138937,D8937       ,  0,17.5 ,0.15
NEA ,     138947,D8947       ,  0,18.7 ,0.15
NEA ,     138971,D8971       ,  0,18.4 ,0.15
NEA ,     139047,D9047       ,  0,17.2 ,0.15
NEA ,     139211,D9211       ,  0,18.0 ,0.15
NEA ,     139289,D9289       ,  0,17.6 ,0.15
NEA ,     139359,D9359       ,  0,16.6 ,0.15
NEA ,     139622,D9622       ,  0,18.4 ,0.15
NEA ,     140158,E0158       ,  0,18.3 ,0.15
NEA ,     140288,E0288       ,  0,16.7 ,0.15
NEA ,     140928,E0928       ,  0,18.2 ,0.15
NEA ,     141018,E1018       ,  0,18.9 ,0.15
NEA ,     141052,E1052       ,  0,17.4 ,0.15
NEA ,     141052,E1052       ,  0,17.4 ,0.15
NEA ,     141078,E1078       ,  0,18.9 ,0.15
NEA ,     141079,E1079       ,  0,17.7 ,0.15
NEA ,     141354,E1354       ,  0,17.4 ,0.15
NEA ,     141484,E1484       ,  0,16.4 ,0.15
NEA ,     141495,E1495       ,  0,18.3 ,0.15
NEA ,     141498,E1498       ,  0,18.3 ,0.15
NEA ,     141525,E1525       ,  0,17.9 ,0.15
NEA ,     141526,E1526       ,  0,19.9 ,0.15
NEA ,     141614,E1614       ,  0,19.4 ,0.15
NEA ,     141761,E1761       ,  0,17.2 ,0.15
NEA ,     141765,E1765       ,  0,16.2 ,0.15
NEA ,     141851,E1851       ,  0,17.7 ,0.15
NEA ,     141874,E1874       ,  0,17.8 ,0.15
NEA ,     142040,E2040       ,  0,16.3 ,0.15
NEA ,     142464,E2464       ,  0,18.1 ,0.15
NEA ,     142561,E2561       ,  0,18.1 ,0.15
NEA ,     142781,E2781       ,  0,16.1 ,0.15
NEA ,     143381,E3381       ,  0,16.1 ,0.15
NEA ,     143409,E3409       ,  0,17.9 ,0.15
NEA ,     143624,E3624       ,  0,15.9 ,0.15
NEA ,     143637,E3637       ,  0,16.3 ,0.15
NEA ,     143649,E3649       ,  0,17.4 ,0.15
NEA ,     143651,E3651       ,  0,16.0 ,0.15
NEA ,     143678,E3678       ,  0,16.3 ,0.15
NEA ,     143992,E3992       ,  0,16.0 ,0.15
NEA ,     144332,E4332       ,  0,16.5 ,0.15
NEA ,     144411,E4411       ,  0,16.6 ,0.15
NEA ,     144898,E4898       ,  0,18.8 ,0.15
NEA ,     144900,E4900       ,  0,18.3 ,0.15
NEA ,     144901,E4901       ,  0,17.4 ,0.15
NEA ,     144922,E4922       ,  0,17.3 ,0.15
NEA ,     152560,F2560       ,  0,19.1 ,0.15
NEA ,     152561,F2561       ,  0,19.0 ,0.15
NEA ,     152563,F2563       ,  0,19.8 ,0.15
NEA ,     152575,F2575       ,  0,17.0 ,0.15
NEA ,     152637,F2637       ,  0,18.0 ,0.15
NEA ,     152680,F2680       ,  0,19.4 ,0.15
NEA ,     152685,F2685       ,  0,19.2 ,0.15
NEA ,     152756,F2756       ,  0,18.8 ,0.15
NEA ,     152770,F2770       ,  0,18.4 ,0.15
NEA ,     152787,F2787       ,  0,18.6 ,0.15
NEA ,     152828,F2828       ,  0,21.2 ,0.15
NEA ,     152895,F2895       ,  0,18.1 ,0.15
NEA ,     152941,F2941       ,  0,17.6 ,0.15
NEA ,     152942,F2942       ,  0,16.7 ,0.15
NEA ,     152952,F2952       ,  0,17.6 ,0.15
NEA ,     153195,F3195       ,  0,17.5 ,0.15
NEA ,     153219,F3219       ,  0,18.4 ,0.15
NEA ,     153243,F3243       ,  0,17.5 ,0.15
NEA ,     153249,F3249       ,  0,15.1 ,0.15
NEA ,     153267,F3267       ,  0,17.9 ,0.15
NEA ,     153306,F3306       ,  0,16.7 ,0.15
NEA ,     153315,F3315       ,  0,19.2 ,0.15
NEA ,     153591,F3591       ,  0,16.9 ,0.15
NEA ,     153792,F3792       ,  0,18.2 ,0.15
NEA ,     153953,F3953       ,  0,16.8 ,0.15
NEA ,     153957,F3957       ,  0,17.9 ,0.15
NEA ,     153958,F3958       ,  0,18.3 ,0.15
NEA ,     154019,F4019       ,  0,22.0 ,0.15
NEA ,     154020,F4020       ,  0,19.1 ,0.15
NEA ,     154029,F4029       ,  0,16.5 ,0.15
NEA ,     154035,F4035       ,  0,17.3 ,0.15
NEA ,     154144,F4144       ,  0,17.4 ,0.15
NEA ,     154229,F4229       ,  0,16.6 ,0.15
NEA ,     154244,F4244       ,  0,17.5 ,0.15
NEA ,     154268,F4268       ,  0,18.0 ,0.15
NEA ,     154275,F4275       ,  0,20.1 ,0.15
NEA ,     154276,F4276       ,  0,17.6 ,0.15
NEA ,     154278,F4278       ,  0,16.5 ,0.15
NEA ,     154300,F4300       ,  0,19.3 ,0.15
NEA ,     154330,F4330       ,  0,18.1 ,0.15
NEA ,     154347,F4347       ,  0,16.1 ,0.15
NEA ,     154589,F4589       ,  0,16.5 ,0.15
NEA ,     154652,F4652       ,  0,18.8 ,0.15
NEA ,     154656,F4656       ,  0,16.3 ,0.15
NEA ,     154715,F4715       ,  0,18.4 ,0.15
NEA ,     154988,F4988       ,  0,18.4 ,0.15
